Time,Heart Rate
23:41:15,50
23:41:25,48
23:41:40,47
23:41:45,48
23:41:50,49
23:41:55,49
23:42:00,50
23:42:15,50
23:42:20,51
23:42:25,52
23:42:35,62
23:42:40,68
23:42:55,68
23:43:10,63
23:43:15,58
23:43:20,57
23:43:30,58
23:43:35,59
23:43:40,58
23:43:45,57
23:43:50,54
23:43:55,52
23:44:00,51
23:44:05,50
23:44:10,49
23:44:15,51
23:44:20,56
23:44:25,60
23:44:30,59
23:44:35,56
23:44:40,54
23:44:45,54
23:44:50,53
23:45:00,51
23:45:05,50
23:45:15,49
23:45:25,48
23:45:35,51
23:45:40,54
23:45:45,58
23:45:50,59
23:46:05,59
23:46:10,62
23:46:25,63
23:46:30,65
23:46:35,67
23:46:40,68
23:46:45,66
23:46:50,63
23:46:55,60
23:47:00,58
23:47:05,57
23:47:10,55
23:47:15,54
23:47:20,52
23:47:25,50
23:47:35,51
23:47:40,53
23:47:45,55
23:48:00,55
23:48:15,55
23:48:20,56
23:48:30,55
23:48:40,54
23:48:45,53
23:48:54,54
23:48:55,54
23:49:09,54
23:49:10,54
23:49:14,53
23:49:19,54
23:49:24,53
23:49:29,52
23:49:34,53
23:49:39,54
23:49:54,54
23:49:59,53
23:50:04,52
23:50:09,50
23:50:14,49
23:50:19,48
23:50:24,47
23:50:34,46
23:50:49,46
23:51:04,46
23:51:19,46
23:51:34,46
23:51:49,45
23:51:59,46
23:52:04,45
23:52:19,50
23:52:24,52
23:52:39,52
23:52:44,51
23:52:49,51
23:52:59,52
23:53:14,52
23:53:29,53
23:53:34,52
23:53:44,53
23:53:49,52
23:53:54,51
23:53:59,50
23:54:04,51
23:54:19,51
23:54:24,49
23:54:34,48
23:54:39,47
23:54:44,46
23:54:59,46
23:55:14,46
23:55:19,47
23:55:24,46
23:55:39,45
23:55:44,50
23:55:49,51
23:55:54,50
23:56:09,50
23:56:14,48
23:56:24,47
23:56:39,46
23:56:54,46
23:57:09,46
23:57:19,45
23:57:34,45
23:57:49,45
23:57:59,47
23:58:04,48
23:58:09,47
23:58:14,46
23:58:29,46
23:58:44,46
23:58:59,46
